3.6
Executability                            : True
Reproducibility                          : number of matched cells: 13 ; number of cells: 17
Reproducibility                          : matched ratio: 0.765 ; index of matched cells: [0, 1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
-------------------------------------------
Source Code of a Unmatched Cell 2
-------------------------------------------
#affichage du premier dataset
activity_dataset1.head(-1)


-----------------
Original output:
                                  Action   Lieux         x1         x2  \
0                      Se lever (chaise)  Maison   0.635193   0.562164   
1                      S'assoir (chaise)  Maison  -0.049545   0.103683   
2                      Se lever (chaise)  Maison   0.297607  -0.080673   
3                      S'assoir (chaise)  Maison   0.073746  -0.011246   
4                      S'assoir (chaise)  Maison  -0.215942  -0.227921   
5                      Se lever (chaise)  Maison   0.656738   0.335907   
6                      S'assoir (chaise)  Maison   0.250916   0.150360   
7                      Se lever (chaise)  Maison   0.563370   0.684265   
8                      S'assoir (chaise)  Maison   0.446045   0.211411   
9                      Se lever (chaise)  Maison   1.092484  -0.044769   
10                     S'assoir (chaise)  Maison   0.568146  -0.069901   
11                     Se lever (chaise)  Maison  -0.030396  -0.026810   
12                     S'assoir (chaise)  Maison   0.171906  -0.585861   
13                     Se lever (chaise)  Maison   0.483154  -0.016037   
14   S'assoir (depuis position allongée)  Maison   0.310776   0.009109   
15                     Se lever (chaise)  Maison   0.780045   0.351471   
16                     S'assoir (chaise)  Maison   0.384995   0.212616   
17                     Se lever (chaise)  Maison   0.394577   0.344299   
18                     S'assoir (chaise)  Maison   0.369431   0.180298   
19                     Se lever (chaise)  Maison   0.563370   0.574142   
20   S'allonger (depuis position debout)  Maison  -1.976883  -2.222290   
21   S'allonger (depuis position debout)  Maison  -1.526779  -1.670425   
22   S'allonger (depuis position debout)  Maison  -2.552689  -1.101807   
23   S'allonger (depuis position debout)  Maison  -0.305725  -0.620575   
24   S'allonger (depuis position debout)  Maison   0.600479   0.062973   
25   S'allonger (depuis position debout)  Maison  -0.208771  -0.918655   
26   S'allonger (depuis position debout)  Maison  -0.879150  -1.390305   
27   S'allonger (depuis position debout)  Maison   0.645966  -0.449387   
28   S'allonger (depuis position debout)  Maison  -0.448181  -0.383545   
29   S'allonger (depuis position debout)  Maison  -0.079483   0.899750   
..                                   ...     ...        ...        ...   
474  S'allonger (depuis position debout)  Maison   0.574142  -0.035187   
475  S'allonger (depuis position debout)  Maison  -0.901886  -0.869568   
476  S'allonger (depuis position debout)  Maison   0.130020   0.216202   
477  S'allonger (depuis position debout)  Maison  -0.609802  -0.836044   
478  S'allonger (depuis position debout)  Maison   1.234940   0.656738   
479  S'allonger (depuis position debout)  Maison  -0.388336  -0.664856   
480  S'allonger (depuis position assise)  Maison   1.155930   1.679062   
481  S'allonger (depuis position assise)  Maison  -0.145325  -0.533188   
482  S'allonger (depuis position assise)  Maison   0.702225   0.583710   
483  S'allonger (depuis position assise)  Maison   1.365417   0.474777   
484  S'allonger (depuis position assise)  Maison   0.345490   0.981155   
485  S'allonger (depuis position assise)  Maison  -1.039551  -1.261017   
486  S'allonger (depuis position assise)  Maison   1.033829   0.651947   
487  S'allonger (depuis position assise)  Maison   0.436478   0.684265   
488  S'allonger (depuis position assise)  Maison   1.875381   1.454010   
489  S'assoir (depuis position allongée)  Maison  -9.645508  -9.297150   
490  S'assoir (depuis position allongée)  Maison  10.744705   7.362900   
491  S'assoir (depuis position allongée)  Maison  -9.348633  -9.645508   
492  S'assoir (depuis position allongée)  Maison   9.352478  10.532822   
493  S'assoir (depuis position allongée)  Maison  -9.670654  -9.827469   
494  S'assoir (depuis position allongée)  Maison   9.903137   9.964203   
495  S'assoir (depuis position allongée)  Maison  -9.650299  -9.547348   
496  S'assoir (depuis position allongée)  Maison   9.992920   8.859268   
497  S'assoir (depuis position allongée)  Maison  -9.239700  -9.633545   
498  S'assoir (depuis position allongée)  Maison   9.937866  10.812943   
499  S'assoir (depuis position allongée)  Maison   0.090515  -0.144119   
500  S'assoir (depuis position allongée)  Maison   0.710602   0.509491   
501  S'assoir (depuis position allongée)  Maison   0.157547   0.103683   
502  S'assoir (depuis position allongée)  Maison   4.414444   4.109177   
503  S'assoir (depuis position allongée)  Maison  -9.829865 -14.396805   

            x3         x4         x5         x6         x7         x8  \
0     0.283249   0.328735   0.045013  -1.713516  -2.079834  -0.962936   
1     0.085724  -0.032791   0.163528   0.037842   0.217407   0.337112   
2     0.219788   0.309570   0.875809   1.343872   1.078110   1.118820   
3    -0.050751   0.015091  -0.114197   0.004318  -0.012436  -0.044769   
4     0.054596   0.242538  -0.502060  -0.815704   0.562164  -0.844421   
5     0.605255   0.568146   0.474777   0.628006   0.953613   1.128387   
6     0.199448   0.224579   0.292816   0.116852   0.067764  -0.024414   
7     0.241348   0.832718   0.422104   0.766876   0.699829   0.875809   
8     0.108459  -0.189621  -0.077087   0.341904  -0.041168  -0.728302   
9     0.268875   0.119232  -0.099838  -0.332062   0.110855   0.428085   
10    0.180298   0.136002  -0.092651  -0.121384  -0.365585   0.036636   
11    0.089310   0.112061   0.361053   0.605255   0.543015  -0.692398   
12   -0.206375   0.083328  -0.546356  -0.584656  -0.168060  -0.697189   
13   -0.007660  -0.585861  -0.433823  -1.001251   0.054596   0.246124   
14    0.021072   0.034241  -0.010056   0.082123   0.043823  -0.624161   
15   -0.038773  -0.391922   0.182678   0.080933  -0.279388   0.589706   
16   -0.044769  -0.227921  -0.002869  -0.437408  -0.716339  -0.656479   
17    0.212616   0.132401  -0.158493  -0.231506  -0.192001  -0.024414   
18    0.278458   0.258102   0.296402   0.339508   0.045013  -0.010056   
19   -0.073502   0.340698   0.435272   0.288025  -0.607407  -0.039978   
20   -1.747040   1.154724  -1.324463  -3.664795  -1.148499   7.558029   
21   -0.746262  -0.858795  -2.454529  -1.645294  -0.772598  -2.916611   
22   -0.846817  -0.717529   1.862213   1.787994   1.375000   4.640686   
23   -0.432632  -0.675644  -1.118561  -1.645294  -2.054703  -2.510788   
24   -0.136948  -1.046738  -1.454956  -0.774994  -1.341217  -1.536346   
25   -1.654861  -1.908646  -1.877533  -2.314468  -1.933792  -1.547119   
26   -2.078644  -2.346786  -1.997238  -1.551910  -0.481705   2.740891   
27   -1.286163  -1.577057  -2.334824  -1.561493  -1.074265   1.495911   
28   -1.797318   1.726944   0.975159   0.309570  -2.149261  -3.476852   
29    1.940033   1.087692   0.759689   1.037415   0.565750   0.792007   
..         ...        ...        ...        ...        ...        ...   
474   0.112061  -0.042374   0.153961   0.296402  -0.263840  -2.206726   
475  -0.855194  -0.703171  -0.667252  -0.652893  -1.250244  -0.469742   
476   0.422104  -0.251862  -0.144119   0.708206   0.942841  -0.607407   
477  -0.904282  -0.262634  -1.147293   1.348663   1.409714   1.827499   
478   0.639984   0.544205   1.761658   1.036224   1.084106  -1.299332   
479  -1.112579  -1.453751  -0.631348   0.108459  -1.300522   0.765671   
480   1.513855   0.957214  -0.205170  -0.941391  -1.571060  -1.409454   
481  -0.251862  -0.023224   1.214584   1.659912   1.767639   2.725327   
482   1.043396   1.207397   1.510269   0.918900  -0.979706  -1.454956   
483  -0.627747  -1.835632  -2.635284  -1.456146  -0.640915   0.101288   
484   0.351471   0.392181   0.851868   0.419708  -0.132156  -1.555511   
485  -1.278976  -1.165253  -1.277771  -1.203552  -0.332062   1.348663   
486   0.845886   1.467178   1.908905   2.613998   2.195007   1.109238   
487   0.497528   0.039032  -1.325668  -1.623734  -1.165253  -0.779785   
488   1.157120   1.246902   0.424500  -0.413467  -1.577057  -2.727463   
489  -9.803528  -9.971130 -10.548126 -11.620728 -10.463135 -11.358566   
490  10.106644  10.124603   9.898361   9.237549  12.725906  12.689987   
491  -9.644318  -9.500671  -9.849014 -13.355331 -10.101608 -10.048935   
492   7.571198   9.013702   8.956238   8.112274   8.854477   9.447052   
493  -9.511444  -9.692200 -10.868958 -12.087601 -11.091614 -12.288712   
494   9.153763   8.252335   8.367264   8.755127  10.694427   8.870041   
495 -12.528137  -9.954361  -9.588058 -10.327866 -11.911621  -9.881348   
496  10.269455  10.082703  12.818085   9.526062   9.928284  10.109039   
497  -8.959579 -12.358139 -13.005768  -9.754456 -11.217300 -10.285965   
498  12.509232   4.233673  12.449371  11.163696  10.733932   8.677307   
499  -0.965332  -0.241089  -1.191589   1.597656   1.900528   1.076920   
500   0.547806   0.735748   0.491531   0.558578   0.973969   0.788422   
501   1.558151   0.914108   0.162338   1.214584   2.581680   3.044952   
